"mukey","rootznemc"
3192459,NA
1612953,140
1612954,114
1612955,114
1612956,NA
1612957,150
1612958,150
1612971,150
1612972,150
1612977,150
1612978,150
1612979,30
1612980,30
1612981,30
1612982,30
1612983,30
1612984,30
1612985,127
1612986,122
1612988,114
1612989,90
1612990,90
1612991,150
1612992,150
1612993,150
1612994,150
1612995,79
1612996,150
1612997,150
1612998,150
1612999,150
1613000,150
1613001,150
1613002,150
1613003,150
1613004,150
1613005,150
1613006,150
1613007,150
1613008,150
1613009,150
1613010,150
1613011,150
1613012,150
1613013,150
1613014,150
1613015,150
1613016,NA
1613017,30
1613018,30
1613019,30
1613020,30
1613021,150
1613022,150
1613023,NA
1613025,150
1613028,150
1613029,150
1613030,150
1613031,150
1613033,86
1613034,56
1613035,56
1613036,91
1613037,91
1613038,56
1613039,56
1613040,56
1613041,56
1613043,41
1613044,41
1613045,41
1613046,76
1613047,76
1613048,150
1613049,150
1613050,150
1613051,150
1613052,150
1613053,150
1613054,150
1613055,86
1613056,69
1613057,69
1613058,150
1613059,150
1613060,150
1613061,150
1613062,150
1613063,114
1613064,147
1613065,147
1613066,114
1613067,114
1613068,114
1613069,99
1613070,99
1613071,99
1613072,99
1613073,86
1613074,86
1613075,86
1613076,86
1613077,86
1613078,71
1613079,71
1613080,114
1613081,114
1613082,114
1613083,NA
1613084,150
1613085,150
1613086,150
1613089,79
1613090,74
1613091,84
1613092,102
1613093,81
1613094,114
1613095,76
1613096,147
1613097,80
1613098,80
1613099,80
1613216,NA
1679408,91
1679409,56
1679411,NA
1868131,86
2401008,150
2401009,150
2401010,91
2401011,91
2401012,71
2401013,71
2401014,81
2401015,81
2401016,81
2401017,61
2401018,61
2401019,150
2401020,150
2401021,150
2401022,150
2401023,150
2401024,150
2401025,71
2401026,71
2401027,71
2401028,77
2401029,77
2401030,150
2401031,61
2401032,61
2401033,150
2401034,150
2401035,150
2401037,91
2401038,91
2401039,91
2401040,91
2401041,91
2401042,91
2401043,91
2401044,91
2401045,91
2401046,91
2401047,140
2401048,150
2401049,150
2401050,150
2401051,150
2401052,0
2401053,NA
2401055,140
2401056,33
2401057,51
2401058,53
2401059,150
2401060,69
2401061,69
2401062,69
2401063,69
2401064,69
2401065,69
2401066,69
2401067,69
2401068,69
2401069,46
2401070,46
2401071,46
2401072,66
2401073,66
2401074,66
2401075,66
2401076,66
2401077,46
2401078,46
2401079,46
2401080,46
2401081,147
2401082,147
2401083,147
2401084,147
2401085,147
2401086,147
2401087,147
2401088,145
2401089,145
2401090,145
2401092,150
2401093,150
2401094,150
2401095,150
2401096,150
2401097,81
2401098,81
2401099,81
2401100,127
2401101,127
2401102,127
2401103,150
2401104,61
2401105,61
2401106,61
2401107,61
2401108,61
2401109,61
2401110,61
2401111,61
2401112,51
2401113,51
2401114,51
2401115,61
2401116,51
2401117,51
2401118,51
2401119,51
2401120,51
2401121,51
2401122,150
2401123,150
2401124,150
2401125,150
2401126,150
2401127,150
2401128,150
2401129,150
2401130,150
2401131,61
2401132,61
2401133,61
2401134,61
2401135,61
2401136,61
2401137,117
2401138,117
2401139,117
2401141,150
2401142,150
2401143,150
2401144,150
2401145,150
2401146,55
2401147,55
2401148,55
2401149,55
2401150,55
2401151,55
2401152,55
2401153,79
2401154,76
2401155,76
2401156,76
2401157,77
2401158,76
2401159,76
2401160,76
2401161,91
2401162,91
2401163,91
2401164,91
2401165,91
2401166,150
2401167,150
2401168,150
2401169,150
2401170,150
2401171,150
2401172,150
2401173,140
2401174,140
2401175,140
2401176,140
2401177,140
2401178,150
2401179,64
2401180,64
2401181,64
2401182,84
2401183,84
2401184,117
2401185,81
2401186,81
2401187,81
2401188,81
2401189,81
2401190,81
2401192,71
2401193,71
2401194,46
2401195,46
2401196,46
2401197,150
2401198,150
2401199,150
2401200,150
2401201,150
2401202,150
2401203,79
2401204,79
2401205,79
2401206,79
2401207,150
2401208,150
2401209,150
2401210,150
2401211,61
2401212,61
2401213,61
2401214,150
2401215,150
2401216,150
2401217,150
2401218,41
2401219,41
2401220,46
2401221,46
2401222,46
2401223,46
2401224,46
2401225,46
2401226,71
2401227,150
2401228,150
2401229,150
2401230,150
2401231,NA
2401232,140
2401233,140
2401234,140
2401235,140
2401236,140
2401237,140
2401238,50
2401239,50
2401240,NA
2401241,15
2401242,150
2401243,150
2401244,142
2401245,142
2401246,142
2401247,142
2401248,48
2401249,48
2401250,0
2401251,0
2401252,0
2401253,0
2401254,NA
2401255,46
2401256,38
2401257,38
2401258,30
2401259,33
2401260,33
2401261,33
2401262,41
2401263,33
2401264,140
2401265,140
2401267,33
2401268,33
2401269,33
2401270,150
2401271,150
2401272,150
2401273,150
2401274,150
2401275,150
2401276,150
2401277,150
2401302,150
2403563,NA
532883,46
532884,71
532885,68
532886,150
532887,NA
532888,NA
532889,142
532890,145
532891,150
532892,150
532893,150
532895,80
532896,79
532897,79
532898,76
532899,84
532900,84
532901,84
532902,142
532903,145
532904,102
532905,53
532906,53
532907,133
532908,133
532909,NA
532910,76
532911,76
532912,76
532913,76
532914,76
532915,76
532916,76
532917,89
532918,89
532919,150
532920,55
532921,55
532922,55
532923,55
532924,74
532925,74
532926,74
532927,76
532928,150
532929,150
532930,117
532931,102
532932,150
532933,150
532934,150
532935,150
532936,127
532937,NA
532938,150
532939,142
532940,150
532941,NA
532942,NA
532943,86
532944,88
532945,NA
532946,NA
532947,145
532948,145
1907954,NA
1907956,NA
1907958,NA
1907960,NA
534127,56
534128,56
534129,66
534131,150
534133,150
534135,150
534138,150
534139,150
534140,150
534141,150
534149,91
534152,91
534156,72
534157,66
534161,61
534166,61
534170,150
534171,150
534173,150
534175,150
534177,46
534180,71
534182,67
534183,67
534187,76
534189,76
534190,76
534192,123
534195,115
534198,115
534202,76
534205,150
534210,150
534215,150
534221,150
534240,58
534242,58
534244,58
534248,76
534250,76
534252,76
534254,76
534259,112
534260,98
534261,150
534271,150
534272,150
534273,150
534274,150
534275,150
534276,150
534278,150
534279,150
534280,150
534282,150
534283,150
534284,150
534286,150
534288,150
534292,150
534294,150
534295,150
534327,148
534339,150
534363,150
534365,150
534368,150
534371,150
534375,150
534377,150
534379,150
534381,150
534382,150
534383,150
534385,150
534386,150
534401,103
534406,150
534418,76
534420,76
534423,76
534439,76
534454,102
534456,102
534457,55
534458,56
534459,51
534461,51
534465,118
534476,150
534477,150
534480,150
534482,150
534483,150
534484,150
534486,150
534512,150
534514,150
534516,150
534519,150
534521,150
534523,150
534525,150
534528,150
534532,150
534533,150
534534,115
534542,150
534545,150
534557,150
534560,150
534562,150
534565,150
534567,150
534569,150
534572,150
534578,150
534580,150
534582,150
534585,150
534588,150
534590,150
534597,150
534598,150
534599,150
534607,41
534608,41
534609,41
534610,40
534611,40
534612,40
534613,41
534614,150
534615,150
534616,150
534617,150
534618,150
534619,150
534624,15
534626,150
534628,102
534629,150
534631,150
534634,NA
534638,NA
534639,NA
534640,108
534647,111
534648,111
534649,110
534650,111
534651,111
534652,105
534654,107
534655,76
534656,76
534657,76
534659,150
534660,150
534661,150
534664,150
534666,150
534668,150
534675,150
534676,150
534679,150
534686,150
534687,76
534688,76
534691,76
534694,150
534696,150
534698,150
534699,53
534700,53
534701,53
534703,48
534705,76
534710,150
534711,150
534712,150
534714,NA
534716,150
534717,150
534718,150
534725,150
534726,150
534727,150
534728,46
534729,46
534730,46
534731,42
534739,51
534740,47
534741,60
534747,127
534748,127
534749,127
534753,109
534754,106
534755,109
534756,106
3098666,150
3098667,150
3098668,NA
3098671,150
3098696,150
3098697,150
2440565,NA
2440566,150
2440567,15
2440568,150
2440569,150
2440570,150
2440571,145
2440572,147
2440573,150
2440574,150
2440575,150
2440577,150
2440578,150
2440579,NA
2440580,150
2440581,150
2440582,143
2440584,150
2440585,150
2440586,150
2440587,150
2440590,150
2440591,150
2440592,150
2440593,150
2440594,150
2440595,150
2440596,150
2440597,150
2440598,150
2440599,147
2440600,147
2440601,150
2440602,150
2440603,150
2440604,150
2440605,51
2440606,51
2440607,147
2440608,147
2440609,147
2440610,147
2440611,147
2440612,51
2440613,51
2440614,51
2440615,69
2440616,69
2440617,69
2440618,69
2440619,150
2440620,150
2440632,53
2440633,53
2440634,53
2440635,10
2440636,150
2440637,150
2440638,56
2440639,150
2440640,150
2440642,150
2440643,150
2440644,150
2440645,150
2440646,148
2440647,148
2440648,95
2440649,95
2440650,150
2440651,150
2440655,76
2440656,76
2440657,76
2440658,146
2440659,150
2440660,150
2440661,150
2440662,150
2440664,150
2440665,150
2440666,150
2440667,150
2440668,150
2440669,150
2440670,150
2440671,150
2440672,150
2440673,150
2440674,148
2440675,145
2440676,150
2440677,150
2440678,150
2440679,52
2440680,52
2440681,52
2440690,150
2440691,150
2440692,150
2440693,150
2440694,150
2440695,150
2440696,150
2440697,NA
2440698,150
2440699,150
2440700,150
2440701,150
2440702,150
2440703,150
2440704,150
2440705,150
2440706,150
2440707,150
2440708,150
2440709,150
2440710,150
2440711,150
2440712,150
2440713,150
2440714,150
2440715,NA
2440716,150
2440717,107
2440719,48
2440720,76
2440721,48
2440722,150
2440723,150
2440724,150
2440725,150
2440726,150
2440727,150
2440728,150
2440729,150
2440730,150
2440731,150
2440732,150
2440733,150
2440734,150
2440735,150
2440736,150
2440737,150
2440738,150
2440739,150
2440740,150
2440741,150
2440742,150
2440743,76
2440744,76
2440745,76
2440746,76
2440747,150
2440748,150
2440749,150
2440750,64
2440751,55
2440753,64
2440754,64
2440759,150
2440760,150
2440761,150
2440762,150
2440763,150
2440764,150
2440765,150
2440766,150
2440767,150
2440768,150
2440769,150
2440770,150
2440771,150
2440772,150
2440773,150
2440774,150
2440775,150
2440776,NA
2440777,NA
2440786,28
2440787,64
2440788,150
2893566,147
2950704,150
2950723,150
2955433,148
2955469,150
2955500,150
2955549,150
2973743,150
2973744,150
2973766,150
2973793,150
2973832,150
2973866,150
513707,150
513708,74
513709,71
513710,78
513711,84
513712,150
513713,150
513714,150
513715,150
513716,68
513717,150
513718,NA
513719,150
513720,150
513721,150
513722,150
513723,NA
513724,150
514349,150
514350,150
514351,54
514352,54
514353,150
514354,71
514355,71
514356,71
514357,110
514358,116
514359,116
514360,110
514361,106
514362,64
514363,64
514364,64
514365,64
514366,64
514367,64
514368,64
514369,143
514370,143
514371,143
514372,55
514373,55
514374,55
514375,79
514376,76
514377,76
514378,76
514379,76
514380,92
514381,93
514382,93
514383,93
514384,88
514385,88
514386,86
514387,83
514388,99
514389,97
514390,150
514391,150
514392,83
514393,83
514394,83
514395,150
514396,150
514397,56
514398,56
514399,150
514400,NA
514401,60
514402,60
514403,0
514411,128
514412,NA
514413,150
514414,86
514415,56
514416,150
514417,112
514418,112
514419,112
514420,150
514421,112
514422,112
514423,145
514424,145
514425,145
514426,150
514427,150
514428,NA
1601874,NA
2900143,150
2900144,150
2900145,150
2900146,150
2900147,150
2900148,150
2900149,150
2900150,150
2900151,150
2900152,150
2900153,150
2900154,150
2900155,150
2900156,150
2900157,150
2900158,150
2900159,150
2900160,150
2900161,150
2900162,150
2900163,0
2900164,0
2900165,0
2900166,0
2900167,0
2900168,0
2900169,20
2900170,20
2900171,20
2900172,0
2900173,0
2900174,0
2900175,0
2900176,0
2900177,20
2900178,20
2900179,20
2900180,0
2900181,0
2900182,0
2900184,NA
533349,61
533350,61
533351,61
533352,124
533353,150
533354,150
533355,150
533356,51
533357,51
533358,51
533359,150
533360,150
533361,150
533362,150
533363,150
533364,150
533365,150
533366,150
533367,150
533368,150
533369,150
533370,76
533371,150
533372,150
533373,NA
533374,150
533375,150
533376,15
533377,15
533378,150
533379,150
533380,150
533381,150
533382,150
533383,147
533384,150
533385,150
533386,150
533387,150
533388,150
533389,150
533390,150
533391,150
533392,150
533393,150
533394,76
533395,76
533396,150
533397,150
533398,150
533399,114
533400,114
533401,127
533402,150
533403,150
533404,150
533405,150
533406,147
533407,147
533408,150
533409,150
533410,150
533411,150
533412,150
533413,150
533414,150
533415,56
533416,150
533417,150
533418,150
533419,150
533420,150
533424,150
533425,150
533427,150
533429,150
533430,150
533431,150
533432,150
533433,150
533434,150
533435,150
533436,150
533437,150
533438,150
533439,150
533440,150
533441,150
533442,150
533443,89
533444,89
533445,150
533446,148
533447,NA
533448,150
533449,150
533450,150
533451,150
533452,150
533453,150
533454,NA
533455,NA
533456,NA
533457,150
533458,150
533459,150
533460,99
533461,99
533462,150
1724424,NA
2951479,150
1600445,150
1600447,150
1600454,NA
1600472,NA
1711382,46
1862607,145
1862609,145
1862610,109
1862611,109
1862613,109
1862639,117
1862651,117
1864159,109
1864164,109
1864165,109
1864166,109
1864167,109
1864169,81
1864170,81
1864172,81
1864173,81
1864174,81
1864176,81
1864177,81
1864189,145
1864190,145
1864191,145
1864226,99
1864227,99
1864228,99
1864229,99
1864230,53
1864231,53
1864232,91
1864233,91
1864234,91
1864235,91
1864236,91
1864237,91
1864238,91
1864239,91
1864240,91
1864242,112
1864243,112
1864244,112
1864245,112
1864246,112
1864247,112
1864248,112
1864249,112
1864250,112
1864251,112
1864252,112
1867590,71
1867594,55
1867595,58
1867599,55
1867600,55
1867601,55
1867602,55
1867603,76
1867604,76
1867605,64
1867606,76
1867607,64
1867609,76
1867612,64
1867613,76
1867614,76
1867617,76
1867619,76
1867620,76
1867621,76
1867622,79
1867623,64
1867625,76
1867626,64
1867629,76
1867630,64
1867631,76
1867632,64
1867639,76
1868089,102
1868090,102
1868091,102
1868092,102
1868093,102
1868094,102
1868096,60
1868097,60
1868098,81
1868099,81
1868101,81
1868103,81
1868104,81
1868106,81
1868112,142
1868113,142
1868114,142
1868115,150
1868116,NA
1868117,102
1868118,102
1868119,102
1868120,102
1868121,150
1868122,102
1868123,150
1868124,112
1868174,51
1868175,51
1868176,50
1868177,150
1868243,NA
1868269,14
1868273,14
1868275,14
1868675,68
1882904,150
1882905,150
1882994,150
1884269,71
1884338,150
3054907,87
3054908,103
3054909,112
645487,150
2403650,150
2403651,150
2403652,150
2403653,64
2403654,64
2403655,64
2403656,150
2403658,150
2403659,150
2403660,150
2403661,150
2403662,150
2403663,15
2403664,15
2403665,150
2403666,150
2403667,150
2403668,150
2403669,150
2403673,150
2403674,150
2403675,150
2403676,150
2403677,150
2403678,150
2403679,99
2403680,76
2403681,76
2403682,150
2403683,147
2403684,147
2403685,147
2403686,150
2403687,150
2403688,150
2403689,150
2403690,150
2403691,150
2403692,150
2403693,150
2403885,120
2403888,150
2403987,20
2403989,20
2403991,NA
2403997,0
2404013,74
2404015,74
2404020,150
2404101,150
2404103,150
2404107,150
2404113,150
2404138,51
2404141,51
2404148,51
2404150,51
2404151,51
2404166,150
2404167,150
2404168,150
2404170,150
2404174,53
2404175,53
2404176,53
2404177,76
2404178,76
2404179,76
2404185,147
2404187,150
2404188,150
2404189,150
2404190,150
2404193,150
2404256,150
2404257,150
2404261,150
2404262,150
2404263,150
2404265,147
2404267,150
2404268,150
2404269,150
2404271,150
2404272,150
2404273,150
2404292,150
2404809,150
2404810,150
2404850,150
2404855,135
2404856,135
2404861,150
2404862,150
2404872,150
2404905,150
2404906,150
2404907,150
2404953,88
2404969,124
2404971,124
2405165,150
2405166,150
2405167,150
2405168,150
2405169,150
2405170,150
2405171,150
2405172,150
2405178,0
2405208,150
2405213,150
2405214,150
2405215,150
2405216,150
2405217,150
2405218,150
2405219,148
2405220,145
2405221,150
2405222,150
2405227,150
2405228,150
2405233,10
2405236,10
2405238,10
2405250,10
2405252,10
2405271,150
2405272,150
2405273,150
2405274,150
2405275,150
2405276,150
2405278,150
2405583,150
2405587,150
2405588,150
2405589,150
2405590,150
2405616,84
2405618,84
2405623,0
2405625,150
2405630,10
2405631,10
2406075,150
2406080,150
2406083,150
2406088,150
2406093,150
2406094,150
2406099,150
2406101,150
2406102,150
2424410,150
2424411,150
2424667,150
2424668,150
2424669,150
2424670,150
2424752,150
2424758,86
2424762,150
2427582,NA
2427587,150
2427588,NA
2427589,150
2427592,150
2427595,150
2441180,0
2480927,150
2480970,150
2481113,150
2481125,15
2481162,150
2481169,147
2481170,150
2481171,147
2481175,150
2481178,NA
2481179,120
2481180,93
2481199,76
2481200,147
2481201,150
2481203,124
2481204,150
2481205,150
2481206,150
2481207,150
2481208,150
2481209,150
2481322,53
2481328,150
2481330,NA
2481369,150
2481371,150
2481745,150
2482058,150
2482089,NA
2483384,150
2483386,150
2493940,51
2493941,51
2493946,150
2493947,150
2493948,86
2493949,86
2493950,150
2493951,150
2493952,150
2493953,150
2493954,150
2493955,150
2493956,150
2493957,150
2493959,150
2495761,150
2495762,150
2495763,64
2495764,64
2495765,64
2495766,64
2495767,77
2495768,114
2495769,114
2495770,97
2495771,97
2495772,97
2495773,150
2495774,150
2495775,150
2495776,150
2495777,48
2495778,48
2495779,NA
2495780,150
2495781,150
2495782,15
2495783,15
2495784,150
2495785,150
2495786,150
2495787,150
2495788,150
2495789,150
2495790,150
2495821,150
2495822,150
2495823,150
2495824,150
2495825,150
2495826,150
2495827,150
2495828,150
2495829,150
2495830,150
2495831,150
2495832,76
2495833,76
2495834,76
